Absolute Path,Relative Path
C:\Users\qwert\PycharmProjects\Test2\images\000001.jpg,000001.jpg
C:\Users\qwert\PycharmProjects\Test2\images\000002.png,000002.png
C:\Users\qwert\PycharmProjects\Test2\images\000003.jpg,000003.jpg
C:\Users\qwert\PycharmProjects\Test2\images\000004.jpg,000004.jpg
C:\Users\qwert\PycharmProjects\Test2\images\000005.jpg,000005.jpg
C:\Users\qwert\PycharmProjects\Test2\images\000005.png,000005.png
C:\Users\qwert\PycharmProjects\Test2\images\000006.png,000006.png
C:\Users\qwert\PycharmProjects\Test2\images\000007.jpg,000007.jpg
C:\Users\qwert\PycharmProjects\Test2\images\000008.jpg,000008.jpg
C:\Users\qwert\PycharmProjects\Test2\images\000009.jpg,000009.jpg
C:\Users\qwert\PycharmProjects\Test2\images\000010.jpg,000010.jpg
